parkinpäällikkökarahtäärinsä "Kaiketikkin-kaiketikkin!" Kaiketikkin-kaiketikkin,
Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa', krymppäjäiskalaaseissakin!
Kivivedellä-Kivivedellä!" kuulittekos-kuulittekos? "Parkki-parkki-männynparkki!"
rakentamatta-rakentamatta poskipartaparakraafeineen Kahdeskymmenesensimmäinen on
kärsivällisyydenpalkaksi vastaansätkyttelemisistä rippikoulukortteerissa!" Kirj.
muonituskertomuksessaan, seitsentoistavuotiaitten parkkimanttaaliltansakin KILPI
kuudettatoista-osallansa merimieshuonekonttorissa isännänvelvollisuutensa, 1933.
Oolanteri-kapteenienkin keikuttelee-keikuttelee vieraspitäjäläisillekin silmällä
komentoreglementteihin, mönsträysjärjestyksessä anteeksiantamattomamman Suvinen,
ajattelemattomuuksille, sieraintenlevityksissä, rippikoulukamraatteja!" korkeana
kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan hiuskarvanpaksuistakaan vakavana
psalttarivirityksiinsä. silmänvarastuksellakaan naurunpilkistyksilläkin läntisen
kolmaskymmenestalvisena laivakirjatoimituksilta peipposen-västäräkkejä, auringon
mielenpakoituksillekin, ryssäntupakanhajuineen. heinänkorjuu-aikanakaan haapojen
vyötäisympärystöiltään, viisikymmensyltäisellä Pukkilassa-Pukkilassa, ainoastaan
akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, neljätoistakyynäräiset saaristosta
kolmitoistakyynäräiset riukuhäntä-västäräkkiä kestikievarihollista!" kirjoitettu
tietävän-tietämättömin englanninposliinisesta styyrpuurikääntymillä, velvoittava
sokerinsekottelemisten yksinkertaisuudessaan. kestikievariholleilla! rohkaissut,
kolmikymmenkyynäräisen "Parkinriitinkejäsikös seitsentoistavuotiasta ensimmäisen
laattiapermannollakin, nenänniiskuttelemisiin korsteenihattuansakin, rakkautensa
lauhkeampikatsantoinen rippikoulunkäymättömät "Tuumitaan-tuumitaan!" ehtoopuoli.
"Tuumitaan-tuumitaan!" kaupunkihankkinoissaan ajatuksenpukspröötissä hautausmaan
luutnanttikenraaliensa karttuuninkukallista, kuudestoista-osaankin pyhäehtoiseen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
silmänpudottamisista kultasankasilmälasit nimikirjotuksellamme kolmimasto-parkin
Kalamiehiä kokottajia Langholma, sojottelee vuodenaika ruuheensa, kyljekkäät sen
sätkyväkin kaadettava kammiossa. uistimella katiskansa kävelevät, taivaalla, oma
Nuotviikin joutessani ajattelin: peräkseen, Katkurussa harpataan! lämmitetä: nyt
suukeräjät notkuville lahnakorin seinämillä lahnalauma valveilla, kolmantena ole
olisivatko haistavia: kulloinkin mielelläni naapurina: varpataan, täysilasti kun
käytävästä aikanansa, sielläkin, seuraavana minullakin seuraavana pettävämpi kun
pettäjällä villavampi Pietarissa väliajalla ajatuksen, sitäpaitsi talollisen oli
tulavuonna kyttäämään tauruttiin soudettiin käsivarren toppeineen kekkaamaan oli
veivattiin pistettiin silloinkin jahteineni suolajahti niemispään nuuskeilla nyt
rehellisiä painavalta riuskasti, syöstävät, vaivoiksi. kulasimme, lykästänyt Nuo
liepeistä, sormeamme: mahtoikaan aluksilta, viimeinkin koti-ikävä suolaiseen ne,
häpesimme, katselimme kotorannan saappaansa puhtaiksi, ollakaan!" ajatellut, oma
elämässäni katsomassa senjälkeen kuunarin!" povitaskun isännällä, kylvätään, ne,
käytetään: rähjäsimme rannoilla, eteenpäin? siepataan? kuunarilla kuunarilla oma
astioista, kytätessä, niitetään, halmeella. sitävarten sielullesi navetassa, oma
laveatakin jumaliste, pitemmälle viljeltävä muutenkaan mööpelillä kulloinkin jäi
piukataan, kihisevään kulultansa repeämättä nostetuksi tarkottaa, potkivaksi vai
leiviskää, parraspuun verkkaasti hahmimaan, nostamalla kynsistäsi semmoinen, kun
valmistava sitäpaitsi Itämerellä pakillansa vasemmalla vetelästä: korjaamaan kun
siunauksen kuunarini, rakennamme rakennamme kirjoihin, rakennamme tuhdattava kun
vuovattava jättäisin, Makkarassa kumpaankin pistettävä seilaamme, kuunarimme hän
toiseenkin märjissään paratiisin pitäjässä, muuallakin osamiehenä Itämerelle yli
parempikin luonnistaa haalaamaan sitäpaitsi huolimatta jokaisella samaiselle sen
Pietarille päivinänsä taloltansa katselimme vihisylkeä mielestään kenkkäämme sen
torkottaen peukalonsa ruvenneet, oolanterin jokaisella minullakin Pukkilalla sen
pitäjässä, korjasimme kerkesimme päivineen, Vuorenpään pärjäsimme kuitenkaan vai
nälkinensä hoitoonsa: lehmätkään kukullansa istuttiin, edellisenä kuunarimme oli
rantamäkeä halkotukin ajattelet, halkovajan kuunarimme syynännyt. 'Vastamäki nuo
kiivaammin alassuiten käännettyä pitemmälle tavallinen raumojamme vastattava sen
naurahteli malliansa. ajatellut, pitäisimme leikkiänsä portaitten 'kutu-ajat suu
itsekukin, nirsoiksi, nuottaamme Bornholman katsellut, rahdeista. paukkumaan sen
paukkumaan haminoissa takanakin? haistellut palikoiksi noitumalla kivihiilet nuo
pistämällä rahdattava laskemaan, torpparien Bornholman vasemmalle maakamaran nuo
maakamaran muuttamaan pidelleet, kunnioitan kunnioitan haminoissa päässänsä, nuo
muuallakin neekerille Sudanissa, jumaliste, ajurasvaa! paukkuvat! lusikkansa oh,
lusikkansa veistelen? seilaakaan hienommin, peräkkäin, vähitellen lykkimään, oli
koetellut, kuunarimme naurahteli Itämerellä ajattelen, näköisiksi kapteenina kun
tuommoisen peräpienan rehellistä säyseästi. peukalolla etuposkea. muutamassa kun
liukkaasti tiuhuvasti vähitellen tietämään, sileäksi!' Itämerellä meininkini hän
meininkini Itämereltä sitävarten sellaisen, kämmenellä laineitten lykkivillä jäi
takakeulan semmoiseen semmoiseen herkutella raakatopin Englantiin sellaisen, oli
sulhaseksi housujansa hahmotella riitinkiä. pirautella nuoreenkin hyrisemään oli
tavallinen hienoimpaa siirretään pantterien pitäjässä, nahjuksia, sadatellen iso
ajattelee, puolalajia kasvamaan! Englantiin sitäpaitsi molemmilla marjakorit oli
senjälkeen prikinkään taskussasi painamassa vieteriin, sitäpaitsi kuutiossa, oli
katselisit katsellaan ajattelen, käännellyt käsissäsi, juoksussa, rupeavampi Nyt
ajatuksesi pyörimään, mielelläni liikkeelle riideltävä aaholttiin Englantiin oli
koetetaan, tupaasikin välkkymään kukullansa kahisevaa, semmoista, ajattelee, kun
pitelemään Luuletkos, katsellut, Lübeckistä pitäjässä, Hulliinkin tekemään!' kun
Lübeckissä sekoitusta semmoiseen koetettava "Semmoisia marraskuun kajuutassa yhä
emännillä, seuraavana mielestään matkassaan riipaseeko paljoakaan Jumaliste, yhä
näkemässä, aprikoinut kertaakaan viljellyt, senjälkeen laskotettu talletettu oli
senjälkeen poltellen, Härkäniemi mielelläni vähitellen semmoiseen verroille. yhä
katsotaan, silmäparin souvataan, sopukauppa teräskärki sopukauppa tarvitaan; oli
pidellessä rinnuksiin sovinnossa kuitenkaan mielelläni käyttävän, ympärystää oli
manttaalin komeankaan semmoiset, Härkäniemi viimeinkin Puleerattu puleerattu hän
olevankaan tavallinen näkimiensä tavallinen tavallinen tavallinen saventahma oli
prinsessan poski-iho, paisutella taivutettu peukalossa peukalolla peukalolla oli
kulkemisen Senjälkeen muhkeankin hopeahelan Härkäniemi viimeinkin sitävarten jää
ostettukin päivinänsä kaljaasin, pitemmälti kuunarista kuulumalta laskemalta kun
Härkäniemi Aronssonin viljelisi; painoiseni pitäjässä. Härkäniemi viivähteli oli
Härkäniemi vasemmalla arvollinen arvollinen seisomaan. senjälkeen vasemmalla oli
varttakin! Härkäniemi kohottanut kädessänsä verkalleen semmoisena hampaista, kun
jommoisena tuommoista tunnusteli juhlavaksi sujavuutta hyviksensä huviksensa oli
lepäisivät tasavaa'an köykäisinä viljelijän nykyisessä vakuudeksi peukalonsa oli
sahviaanin viekotteli Härkäniemi sarvihelan pidellessä päästelisi ihmisistä, muu
luontuvia, sorvatussa mielivälle puolestani rimssuista heilumassa huilivilla sai
takertuvat ripsuihin! Tuommoiset killumassa luontoansa Pukkilalle tuommoinen oli
sormiansa, ottamista, näkyvissä; vastuksena kapineessa puolestani ottamassa, oli
vasemmassa kädessäni, ottamista, vaatetusta saadakseni harmittaa, muissakaan oli
paremmissa semmoiseen katsomatta ymmärtänyt kädessäni, nappaamaan viritellyt oli
parhaaseen liukkaassa ymmärretty toisiansa, jätellessä mieluummin puolestani oli
parempana, mieluummin maksetaan, Pukkilalla silmäparia kiipeemään kerjettävä kun
kädessään, liivissään liiviinsä, aisannuppi miehenkään eteenpäin, katsominen Kun
aisanpäänä aisanvarsi hyvilläkin noukkimaan lihapaloja hankkinan, hankkinan, he,
pitelemään välkkyvät, aluksessa, tämmäämään tämmöinen, jumaliste, laivassani oli
Pukkilalla käsivarren käsivarren kahvaletta kahvaletta itselleen: pivossansa on,
pitemmällä päästäppäs tuhattakin neljättäkö taivaalta, senvuoksi, kauempana! kun
Pukkilalla eläväinen, sträkkiin, lentämisen otsakulman loikasevat loikasevat hän
tarvitaan, pääsevinä, välimatkaa mukavaakin silmämunan penikulman ihmetellä, oli
kärkeensä, ihmettelen isonsormen isonsormen pitemmälle kointähteä merikirjat kun
zenithiksi tuumankaan menossaan! kasvoissa, akkunassa, luontoisia ihmettelen oli
kerkiääkin pitelemään viitsiikin kiemurassa kupurassa, möhkäleitä huimivissa nyt
kehillensä renkaassa, kulloinkin vyyhtivät, puserrella tarvitsen? joutilaana oli
hyötymänsä mitatuksi; pilkulleen kuitenkaan tasajalkaa katsottava vahdattava "No
jumaliste, kiukkuinen ajatellut, pitemmillä enimmissä, oikeastaan puhumatta, kun
pitemmälle vilkkuvaan pyristelee tunkiolla, sittenkin, huolimatta kuitenkin, sen
senmukaan, senmukaan, Pukkilalla loikauksen nokillensa Pukkilalla Pukkilalla sen
yhtähaavaa tunnustan, valjaissa, vasemmalla kiskomassa kakkulapuu Pukkilalla sai
hätäisempi senvuoksi, siirrolta, etuvinoon, siirrolta. Pukkilalla piipunkaan sai
noukkimaan askeleella penikulman akkunassa, järjelläni ottimilla, Pukkilakin vai
maailmassa saappaalla joutessani säkistänsä lestiparia sittenkin, jokaisessa hän
prikulleen veistetyt, Haudassani häpeäisin, lestiparin sipsukkoja jalanpohja "Ja
seisomisen liukaskaan veistellyt naputetaan saappaassa likistäisi Alastalon, oli
parempikin odottanut, katsellut: akkunassa: Pukkilalla Härkäniemi Härkäniemi oli
oikeastaan katsottava kaapittava katseltava saivartaa, pitemmältä ajatukseni sai
sielläkin, piippukin, viholaisen katsottava sittenkin, vängättävä niityltäni oli
kielelleen samaiselta niityltään kurillansa lestiinsä, otsaluussa kiusauksen Kun
tuommoinen Pukkilalle senvuoksi, kiekauksen nakattavaa pystykenon kädessäkin ole
jumaliuta, porottaisi kokonainen pyräyksenä käsivarren säpäleiksi kerjettävä kun
kulloinkin pahnoissa, riukuhäntä riukuhäntä västäräkin kirppuansa västäräkin tai
omissansa! puhtavampi luiltansa, kadehtisin piuvaista? puolestani pehmoisiin kun
liehuvilla järkeänsä, tarkasteli tarkasteli toinenkin, ainoankaan kasvoissa! työ
Härkäniemi aikalailla vasemmassa kädessään, kiertyivät Saattaahan vahingoksi kun
leukapieli rauhoihin; samaisesti samaisesti samaisesti suunhakema kuitenkaan Voi
rätisevän. varsipalko aikalailla nenässäkin kädessänsä puhaltelee piipustani saa
viattomana hyväksyvän sopuisasti vakavainen isältänsä, Härkäniemi äskeisissä voi
kallisteli vihdoinkin sittenkin, nuuskinut! hajukarvat lainannut? elämässäni ole
ajatellut, taipeessa, taipeessa, katsoppas, kurotusta: saattaakin Alastaloon ole
sisäpuolia semmoiset, ruispellon suviehtoon kädessäni, katseltava varaltani. kun
heikottuu, tuommoinen niinpaljon vuosienkin kopettama, tietämätön tietämätön kun
kädessäni. silotetut, kestämään, hupsuttele silmäinkin huuliltasi luunkäyrää hän
elämässäni herkempää! Totisesti, verkalleen lauhojansa saattaakin tulemassa, kun
kaihtimien näkevänsä, sulissansa silmäparin sulemmalla Härkäniemi pitäminen, hän
askareissa kutsuvasti hyppysiin: taiteista. omantunnon enkeleillä kumpaakin, nyt
Prinsessan Härkäniemi Härkäniemi harkitseva muissakaan itsessään, lastatessa hän
olkapäältä hiutuville huolimaton huolimaton mieluummin semmoista, tupakankin sen
ikeniinsä, varovaisen peukalonsa kuljettipa Härkäniemi silloinkin kyljittäin Nyt
rytiskässä muhkeampia huiskeesta klaaraamme vantteihin Härkäniemi mehovalmis Kun
käsivarren julkisempi mielihyvin tarkasteli ympärille, tavallista villaisena ole
ihmettelen saastaisen parmaitten senvuoksi, sädehtivää himarrusta Härkäniemi oli
maailmassa pivossansa semmoinen, hupaisesti luunkuulas kuitenkin, Härkäniemi nyt
hampaissa, taivaassa, varovedoin mielipide, viivähteli hengitteli lepatteli, oli
syvemmälle pehkuihin: itsestänsä virittele? kärventyvä tasaisesti kirvotakin ole
sieraimiin Härkäniemi koetteeksi laidoilla, kiiluvaksi Härkäniemi sammuksiin oli
huulissaan tasaisiksi savupilven senjälkeen Härkäniemi saapunutta nähnytkään suu
ympärillä. kertaankin juoksemaan norkkoansa kääntymään kasvoilta. päässäkään jos
naureskeli ajattelen, hänelläkin vilauksen, akkunasta. karsaasti, "Ankeriaan Oli
nahallakos vuorannut, nokittaisi paremmalle luuppinesi kirkkaasti parkaasini oli
Pukkilalla kaivelikin kehumisia! hampailta! lohdutteli Viimeinkin tuoliltaan hän
hellitteli kädestään, sahdatusti liikutaan, painolasti Eenokille, tapahtunut hän
palatessa. selvitämme kirkkaasti Kuuvaankos nuoteissa. akkunasta, selkäpuoli kun
harmitteli puolestaan kärjessä?" Langholmaa silloinkin tarvitaan, leivotaan, oli
ketterästi katsellut. sittenkin: viholaisen Mustaklupu hotellista jukoliste, hän
Mustaklupu kumpaankin Pukkilalla silmällään Eenokkiin, sammunutta nysävarren kun
silmälauta tuommoisen Mustaklupu kauempana, kauempana? kuunarini! oikeastaan ole
oijensimme pantterit. Härkäniemi hoilasivat petilläkin semmoinen! Eenokille, ole
kehtaakaan korkeutta, yhdelläkin mastopuun, mastoissa? senniminen karjapiika kun
Eenokkikin mieluummin sellaista, haminassa, huivitteli kurkustaan maalattiin kun
Petrereesa seilatessa mastoihin, seilatessa ahterista, ajattelin. tunnustin. oli
likekkäin, kauemmaksi sittenkin, Petrereesa ajatellut, lähtöliput Mustaklupu hän
penikulman ympärillä: olkapäänsä katsomalta vaivihkaa, flakaamaan kuunnella, kun
korvissani vuorostaan nahoissani sellaiseen elämässäni Tammelinin Pukkilaan, hän
Pukkilaan, kuitenkin, haminassa! klaffista, Petrereesa haminassa! Petterini, kun
makeatakin kahvinmaku lautaselle kielellään Petterillä kiikarinsa katsomaan. ole
kutsuivat, Petterillä Petterillä haminaan!" kuitenkaan tarpeeksi, silmissäni Vai
paikaltaan leiviskää, kyljessä?" puuropataa härkimässä protisisi, hyppelivät oli
istumassa, Eenokinkin ajattelin: vanhaltaan Eenokinkin ajatukset, lykkäämään ikä
vaikeampaa ankkurissa paikkansa. likemmäksi Pukkilakin Petrereesa liikamasto oli
jumaliste, raakoineen päivineen! leuastansa paskannat, Mustaklupu perhanasta kun
korvaläven repelisin, kuitenkin, maailmaan, Eenokinkin lohkoissa, otsittain? hän
rytinässä, antaisikin lahkeisiin liukkaasti Alastalon, rinnalla!" mastoista, kun
perhanasti pajassakin Härkäniemi palattuaan paikalleen vilkuivat, huomannut, kun
Härkäniemi kokonaisen Langholma! Langholman Tukholmaan orpanuksia pienempään yli
isoimmaksi pitäjässä? Alastalon, anturainsa Langholma, ajattelee, leiviskää, hän
leiviskää, ajattelen, leiviskää, mahdukkaan imukaritsa "Karjamaan kongilla!" "Ja
ääninenkin levollinen pitäjään!" "Perhana!" haristimia "Perhana!" valkeassa, kun
lennettävä vierekkäin pistetään! liivejäsi? istumaan!" huomannut, verkakseen Oli
verrattain silmäpari, viimeinkin Eenokinkin pitemmäksi puristettu Eenokinkin oli
räpytteli, kuitenkin, ruumalla!" tirkistää. laivassa!" vartaalla, juostaanko kun
Eenokinkin pellonalaa jänteellä, säikeillä. klahvista, Alastaloa? peijakkaan oli
sivauksen. tahtoivat! mokomasti, mastojensa selvästi!" Lahdenperä vilskuivat kun
hiljaista, silmäparin paikallaan Härkäniemi nostettiin paikalleen Pukkilaan, oli
alkaneena, kuitenkin, juoksemaan vikisemään maantunto. minultakin Petterillä oli
tarvittiin Pukkilalla Härkäniemi kuitenkin, senverran, tasaisiksi kuitenkaan kun
suustansa, sammutettu ympärillä, piipunnysä varhemmin, sinnekäsin itsellensä kun
Papeniansa maailmaan, Oikeastaan Mustaklupu kuhmuinen, kiukkuinen kunniansa. muu
Mustaklupu mellasteli tyvipuolen porstuasta jokaisesta Pukkilakin senverran, yli
ajattelee, Langholman ymmärtävät seipäältä, nykäsekkin vastaankin senjälkeen oli
senjälkeen pahuksella osotettava Langholma, tyrkkiikös Langholmaa torossaan: kun
rohkaista, itsessään! sittenkin, astuessani lopetetaan ympärillä? tarvitaan, kun
kaupunkiin kadehtinut katsellut, julkiselle rehellinen ovensuussa Langholman ole
sittenkin, pitempänsä vietävässä ovensuussa Langholman huolimatta palkeilla, kun
kyynärissä vääryyttä! paperilla. pitemmältä muittenkin Nordforsin hevostansa kun
Juusluodon sanaakaan, tulivatkos senjälkeen mielestään maailmassa Langholman oli
uskaltavat tavallinen kasvoilla, tuommoista näköpieltä ihmisissä, varsinkin, oli
yksinomaan senverran, akkunoiksi silmäpari, katsottava teräksellä Langholman kun
silmiänsä, Langholman Eenokkikin Langholman nykyisellä tiedetään, toiminensa kun
Langholman sensijaan, muittenkin koettaisi, semmoiseen viikatteet niityillä; nyt
kajoomatta Perttelinä niityillä, kesäkuussa leikatkoon kukullansa Langholman tuo
tuiskukoon Langholman Langholman talonpitoa mieluimmin lääniänsä, tiedetään, Kun
peräairon, viuhkemmin Lahdenperä minunkaan, helvarissa helvarissa paattinsa. --,
oikeastaan Langholmaa avaajaksi? tuvassansa tuvassansa oijennella talviöinä? nyt
Langholman uskallamme Langholman pellollani kavejoita, perässänsä penkkejäni oli
jälkeensä? Isonluodon piruttaisi ihmisetkin katselisin helvettiä, tuommoiset kun
Langholma, mukavaakin muistella, Langholma, liikutella oikeastaan sieravana, nyt
leppoisena hyljepeto, kumartele, sanominen, liukkaampi tunnustan, hajukarvat vai
pentelettä vasemmalla pienempiin Langholma? jumaliste! toisetkin, jälissään! kun
semmoista, näkisivät, kuljettaa, ovensuussa istuisimme Langholman silminensä hän
Härkäniemi Lahdenperä erältänsä! Eenokkikin Langholman senjälkeen yhteisestä oli
päänniskaa Langholman ovensuusta pitäjässä, mihinkään, harmittaa, silloinkin kun
keinutuoli kokotetaan Krooklalle vaikenevat ympärillä, perhanasta käsketään, oli
menemättä, Langholman Langholman vikkelästi minullekin harittavat isännälle, nyt
pokkaamaan edessänsä, päästäisi, raapaissut kävelemään takasohvaa paiskannut oli
Härkäniemi Langholma, Langholman haminassa, tervehtii, kuitenkaan Langholman Jos
eteenpäin, hellitetty edessänsä! välilläkin jokaikinen helvettiä, löysempänä hän
Langholmaa Langholman luuraisin, parempana, katselisin saumoista, kielenpään jos
hiivattia, liiveissä, Langholmaa Langholman Langholman Langholman Langholman saa
päästäisin päästäisin parakraafi lakikirjan laattialla nyyhtijät: kääntyisi, nyt
laattialla jokaiselta Langholman Langholman yhtämittaa koettanut, niskaltani kun
manttaalin puhuttelee kävelemään pöytäänkin kävellessä siivuille, välilläkin oli
vaihdetaan vuoroansa, tarvitaan, viraksensa prässissä. joutuusti, pentelettä jos
Langholma, jumaliste, hartioilla varttansa, närystääkö ravinnoksi ainoastaan kun
astuessaan saarnasta, semmoisena sunnuntain varppeilla kuulimissa näkimissä, oli
aikanansa, penikulman Totisesti, mielelläni Langholmaa kunnioita, painavana, Sen
joutilasta itseltäni, hetkiseksi manttaalin manttaalin sittenkin, manttaalin hän
pukinnaama Langholman manttaalin rovastille sopivasti, Langholman rovastilla oli
Langholman Langholman semmoisia, manttaalin manttaalin mielestään manttaalin nyt
Langholman manttaalit selvemmät, manttaalin manttaalin joutilasta Langholman oli
tekemistä, tupillakin Langholman leuanpään, manttaalia silmäpari, semmoista, hän
seisottava suuvärkki, puhelette, Langholma, vääryyttä, rusthollin kekkaavat? sen
oikeastaan Langholman puntarilla Langholman nikamaansa Langholman pihapielet jos
lavaistut, omantunnon veräjillä, Langholman kirjoihin? kantavansa muittenkin oli
muittenkin toistenkin mielestään Jumaliste, jokaisella manttaalin arkisinkin hän
palkannut, pestannut, muittenkin miehenäkin manttaalin Langholman Langholman kun
Langholman Eframilla; kymmeneen, puntarista numeroita, kielenpää, Langholman oli
manttaalin jumaliste, Langholman koetetaan, isävainaan kavaljeeri menuetissa jos
karvaampaa viitsitkin pajunvesan Langholman salissansa Langholman vasemmalla sen
Langholman liepeillä! senverran, Langholman viimeiseen Langholman ympärille, voi
holttaisi, rinnallani matoillani pitäjässä: puolestasi luonnolle, pikkasempi oli
Langholma. lankuilla: astelemaan laattialle paksumpina naurulihat Langholma, on,
rautasalko kukonkuvan poskilihas jokaisella ympärillä, jokaisella julkisesti sen
Raha-Simu, totisesti, laskoissa, Risu-Simun Filu-Simua nirsumalla Risu-Simu, voi
kaupanteon Raha-Simu, Langholman pokattava, köykäsenä, Risu-Simun Langholman voi
puuttuisi, kolmantena Langholman karitsana! Risu-Simu, istuakaan, sulanriuku hän
Raha-Simun Risu-Simun Raha-Simun noikattava Langholman sielunraha Langholman nyt
sileämpinä tyhjäksi!" saanutkaan katsellut, Filu-Simua pitaalista karttanut: nyt
senjälkeen ajattelin, ("vaivata! Langholman Vuorniemen Vuorniemen semmoinen, Kun
kerjetään, helisevät! helisevät, Eevastiina viljeltävä yhtähaavaa helisevät: hän
pitoprikka kuppiparia helisevät: kymmenellä kymmenellä helisevät, silmäparia ole
akkunoissa Härkäniemi olevinanne akkunassa, akkunassa! tarvitsiko katsomaan, kun
kiiruummin viitsiikin "helisevät taritaan?) silminensä Prätisköön tiedetään, tai
Langholma, Langholman Langholman naapurille Langholman jokaisessa pitäjässä, oli
raakapuita Langholman Langholmaa miesmäinen tykyröity, kirppukaan Langholman hän
raja-aidan Langholman mieluummin sensijaan, toteltava, fasuunansa oikeastaan saa
protokolla muittenkin mielelläni totisesti, sittenkin, penikaksi, noukittava saa
näkimiensä Langholman vasemmalla kerkiääkin häälytkin, Langholman Alastalona saa
ympärillä! Mikäst'ei, mikäst'ei! aiturikaan Langholman muistoilla Langholman Jos
emännäksi? Langholma, Langholmat tyttärille miniöitten kauloihin, jokaisessa hän
jokaiselle pojallensa jokaiselle Langholmat Langholma, uskovatkos pentelettä oli
noukitaan: täälläkään levitellyt käsivarren Langholman isännäksi, isännäksi, kun
jumaliste, pojanpoika Langholman Langholman tunnustan, jokaisessa jumaliste, oma
muittenkin itseänikin piruttanut vieressäni Langholmaa nahoissani omantunnon kun
kleiniltä, Langholmaa maailmassa Langholma, laumaansa! ollaksensa kyynärpuun älä
Langholman Langholman Langholman kakaroilla Langholman muunluinen tavalliset kun
Langholman Langholman täälläkään Langholma, Langholman jumaliste, seisomaan, kun
liukkaasti tuvassansa katsoakin, manttaalin persepuoli laattialle polskaksi, Ole
itsestäsi, Langholman luulumpare Eenokilla, lerppukoon isännissä, isännissä, kun
Jumalakaan todellinen pojastasi, Langholman Langholman liikuttele kropassasi jää
pitäjässä, riettaasta Eenokinkin istumasta, semmoista, ihmettelen ihmettelen kun
sadattele: lihallisen ruumiissa, koitettava noikattava konsulien, konsulien: on,
tuolillaan istuvampia mikäst'en, Mikäst'en? Krooklalta jumaliste, Langholmaa pää
miesmäistä Tuommoisen vierustaa? voiteessa, Langholman armollinen kurkkuansa kun
kirkkaaksi ollaksensa räkäpellit Langholman puntarista Langholman kirjoittaa jos
lampaiksi, sarviparin muillakin! Langholman Langholman muittenkin jumaliste, kun
hurskaalta sarviparia tonkaisisi tonkaisisi Langholman rytinästä, kekkaavat, jos
Mattssonin tietääkin, pistettävä kymmenessä nahoissani sorkkapiru veisattava kun
hampaissa! kuitenkin, Langholman takapuolta painamassa äitimuorin niskatappi ja,
niskassani Langholman Langholman niskaansa, nyöriänsä, väkevämmän esikoisuus Voi
